学号,科目1成绩,科目2成绩,科目3成绩,科目4成绩
A0001,81,87,92,70
A0002,91,97,59,90
A0003,65,99,51,69
A0004,63,75,98,97
A0005,82,58,77,65
A0006,71,54,78,73
A0007,96,85,100,73
A0008,77,50,82,92
A0009,81,92,78,99
A0010,60,100,80,68
A0011,90,95,56,79
A0012,96,71,71,75
A0013,60,68,92,82
A0014,75,51,75,100
A0015,95,71,50,84
A0016,97,62,67,60
A0017,91,92,89,66
A0018,68,64,95,72
A0019,94,90,100,79
A0020,87,100,61,93
A0021,91,65,54,99
A0022,82,81,89,84
A0023,83,67,70,99
A0024,96,50,73,100
A0025,70,56,80,96
A0026,95,100,89,64
A0027,80,56,100,69
A0028,96,54,52,90
A0029,94,90,77,65
A0030,88,94,97,92
A0031,97,73,64,63
A0032,77,91,78,83
A0033,70,83,78,100
A0034,86,77,54,60
A0035,96,99,52,98
A0036,97,64,91,88
A0037,85,52,88,96
A0038,84,61,53,82
A0039,81,86,51,71
A0040,96,65,62,91
A0041,83,90,75,82
A0042,78,82,90,91
A0043,91,67,57,68
A0044,96,88,55,60
A0045,90,70,61,60
A0046,73,57,66,88
A0047,65,56,64,100
A0048,94,57,70,96
A0049,87,54,88,82
A0050,100,62,72,96
A0051,67,98,99,75
A0052,96,63,77,97
A0053,96,83,80,72
A0054,93,57,79,70
A0055,76,94,83,95
A0056,61,65,67,83
A0057,92,67,52,78
A0058,70,91,99,94
A0059,60,73,60,71
A0060,91,76,54,63
A0061,72,100,78,78
A0062,96,94,80,85
A0063,95,66,56,63
A0064,86,89,82,75
A0065,95,57,54,72
A0066,68,56,81,88
A0067,75,71,58,72
A0068,85,75,100,91
A0069,65,91,59,61
A0070,67,82,88,96
A0071,70,62,56,64
A0072,77,70,92,64
A0073,70,53,58,92
A0074,61,56,97,92
A0075,87,59,78,78
A0076,75,85,96,65
A0077,98,69,76,88
A0078,65,98,75,82
A0079,62,64,77,100
A0080,87,82,88,72
A0081,89,59,69,99
A0082,79,99,61,74
A0083,83,85,55,71
A0084,61,50,81,93
A0085,91,96,60,97
A0086,76,56,77,73
A0087,82,60,99,95
A0088,72,53,98,95
A0089,95,88,98,90
A0090,63,76,54,81
A0091,87,54,66,67
A0092,98,100,89,89
A0093,83,69,53,67
A0094,86,59,81,99
A0095,97,54,53,76
A0096,88,60,62,92
A0097,100,72,50,96
A0098,74,60,71,65
A0099,76,91,63,61
A0100,78,81,56,65
A0101,84,81,71,77
A0102,90,52,89,96
A0103,98,68,74,98
A0104,68,80,63,63
A0105,91,90,74,73
A0106,93,60,98,100
A0107,76,58,83,71
A0108,69,59,76,79
A0109,69,85,70,99
A0110,72,95,72,89
A0111,94,83,99,96
A0112,88,90,58,68
A0113,90,84,55,85
A0114,63,72,80,76
A0115,65,64,78,78
A0116,89,88,68,85
A0117,68,100,77,85
A0118,76,85,84,73
A0119,80,100,63,84
A0120,93,64,87,63
A0121,93,61,59,73
A0122,93,74,69,97
A0123,85,80,89,71
A0124,88,84,89,94
A0125,76,60,96,62
A0126,68,73,84,70
A0127,63,100,91,69
A0128,72,92,71,76
A0129,76,54,57,65
A0130,62,74,76,98
A0131,96,54,92,64
A0132,97,59,83,88
A0133,76,73,81,71
A0134,66,64,80,62
A0135,88,63,91,74
A0136,87,53,67,96
A0137,70,93,59,67
A0138,71,66,56,87
A0139,97,70,63,72
A0140,68,60,92,60
A0141,66,72,66,88
A0142,60,60,52,64
A0143,80,78,69,97
A0144,84,89,53,99
A0145,67,83,87,84
A0146,68,53,70,80
A0147,98,87,67,79
A0148,73,63,100,90
A0149,61,89,55,89
A0150,89,68,96,82
A0151,72,92,65,78
A0152,69,72,77,64
A0153,94,62,79,72
A0154,74,90,100,79
A0155,92,71,61,75
A0156,76,75,88,70
A0157,72,78,71,60
A0158,62,68,100,72
A0159,97,97,64,83
A0160,88,60,60,82
A0161,74,83,59,77
A0162,89,59,85,69
A0163,66,66,91,71
A0164,89,82,56,80
A0165,89,75,83,60
A0166,82,59,95,97
A0167,74,78,78,70
A0168,76,76,52,82
A0169,86,50,66,64
A0170,83,93,88,68
A0171,90,75,64,76
A0172,66,80,55,74
A0173,92,100,100,81
A0174,100,76,95,63
A0175,64,84,54,86
A0176,92,66,63,81
A0177,85,68,89,78
A0178,66,62,79,80
A0179,97,81,50,95
A0180,82,81,98,85
A0181,76,78,95,100
A0182,67,66,91,78
A0183,60,56,97,84
A0184,83,58,97,79
A0185,99,72,52,92
A0186,83,53,78,100
A0187,79,87,52,95
A0188,62,90,93,68
A0189,83,95,76,64
A0190,87,59,73,64
A0191,68,75,97,77
A0192,100,60,96,75
A0193,60,60,58,89
A0194,81,100,59,68
A0195,96,68,91,95
A0196,79,63,54,86
A0197,76,69,56,92
A0198,66,79,61,60
A0199,92,81,52,81
A0200,80,76,94,76
A0201,93,76,94,60
A0202,89,69,54,63
A0203,74,93,73,67
A0204,63,67,97,86
A0205,98,73,61,92
A0206,89,88,68,99
A0207,100,63,64,74
A0208,97,99,91,63
A0209,84,100,83,63
A0210,80,81,89,96
A0211,79,69,65,87
A0212,75,92,97,90
A0213,79,58,59,67
A0214,66,90,58,87
A0215,70,76,72,84
A0216,78,79,96,90
A0217,62,64,62,87
A0218,82,90,69,65
A0219,94,97,91,96
A0220,68,73,85,65
A0221,93,71,79,81
A0222,78,76,74,60
A0223,90,100,98,68
A0224,66,88,55,66
A0225,67,51,63,94
A0226,81,56,91,75
A0227,87,76,70,67
A0228,79,72,54,92
A0229,83,66,88,77
A0230,98,69,70,60
A0231,99,83,55,60
A0232,98,93,99,67
A0233,89,87,93,95
A0234,83,68,52,80
A0235,83,84,87,93
A0236,69,53,92,86
A0237,88,59,60,94
A0238,81,52,75,95
A0239,83,95,60,68
A0240,90,95,88,98
A0241,79,57,79,75
A0242,73,95,82,81
A0243,77,59,61,73
A0244,93,53,82,83
A0245,78,69,74,63
A0246,96,83,79,73
A0247,65,77,80,78
A0248,79,52,99,68
